Company Name,Industry,Symbol,Series,ISIN Code,Name,Volume
Vodafone Idea Ltd.,Telecommunication,IDEA,EQ,INE669E01016,Vodafone Idea,"70,17,50,547"
Yes Bank Ltd.,Financial Services,YESBANK,EQ,INE528G01035,Yes Bank,"55,12,94,320"
Suzlon Energy Ltd.,Capital Goods,SUZLON,EQ,INE040H01021,Suzlon Energy,"5,89,87,213"
Punjab National Bank,Financial Services,PNB,EQ,INE160A01022,Punjab National Bank,"4,08,46,119"
IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB,EQ,INE092T01019,IDFC First Bank,"3,33,34,050"
NMDC Ltd.,Metals & Mining,NMDC,EQ,INE584A01023,NMDC,"2,45,02,958"
Canara Bank,Financial Services,CANBK,EQ,INE476A01022,Canara Bank,"2,38,36,453"
Steel Authority of India Ltd.,Metals & Mining,SAIL,EQ,INE114A01011,Steel Authority of India,"2,14,83,357"
Tata Steel Ltd.,Metals & Mining,TATASTEEL,EQ,INE081A01020,Tata Steel,"1,80,85,975"
Tata Motors Ltd.,Automobile and Auto Components,TATAMOTORS,EQ,INE155A01022,Tata Motors,"1,60,69,904"
Eternal Ltd.,Consumer Services,ETERNAL,EQ,INE758T01015,Eternal,"1,59,72,103"
ITC Ltd.,Fast Moving Consumer Goods,ITC,EQ,INE154A01025,ITC,"1,50,85,738"
Bharat Forge Ltd.,Automobile and Auto Components,BHARATFORG,EQ,INE465A01025,Bharat Forge,"1,38,13,014"
HDFC Bank Ltd.,Financial Services,HDFCBANK,EQ,INE040A01034,HDFC Bank,"1,37,57,080"
State Bank of India,Financial Services,SBIN,EQ,INE062A01020,State Bank of India,"1,37,13,015"
Vedanta Ltd.,Metals & Mining,VEDL,EQ,INE205A01025,Vedanta,"1,30,91,981"
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL,EQ,INE129A01019,GAIL,"1,20,04,977"
Hindustan Zinc Ltd.,Metals & Mining,HINDZINC,EQ,INE267A01025,Hindustan Zinc,"1,19,28,283"
Power Grid Corporation of India Ltd.,Power,POWERGRID,EQ,INE752E01010,Power Grid Corporation of India,"1,07,73,268"
Bank of Baroda,Financial Services,BANKBARODA,EQ,INE028A01039,Bank of Baroda,"1,03,28,003"
Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON,EQ,INE775A01035,Samvardhana Motherson International,"97,24,654"
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM,EQ,INE139A01034,NALCO,"96,69,882"
Bank of India,Financial Services,BANKINDIA,EQ,INE084A01016,Bank of India,"94,59,957"
Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC,EQ,INE213A01029,Oil & Natural Gas Corporation,"90,50,771"
NTPC Ltd.,Power,NTPC,EQ,INE733E01010,NTPC,"89,70,962"
Tata Consultancy Services Ltd.,Information Technology,TCS,EQ,INE467B01029,Tata Consultancy Services,"88,17,365"
Bharat Dynamics Ltd.,Capital Goods,BDL,EQ,INE171Z01026,Bharat Dynamics,"87,34,998"
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC,EQ,INE242A01010,Indian Oil Corporation,"79,92,863"
Union Bank of India,Financial Services,UNIONBANK,EQ,INE692A01016,Union Bank of India,"79,59,876"
Tata Power Co. Ltd.,Power,TATAPOWER,EQ,INE245A01021,Tata Power,"77,25,390"
ICICI Bank Ltd.,Financial Services,ICICIBANK,EQ,INE090A01021,ICICI Bank,"76,73,816"
Jio Financial Services Ltd.,Financial Services,JIOFIN,EQ,INE758E01017,Jio Financial Services,"76,54,597"
BSE Ltd.,Financial Services,BSE,EQ,INE118H01025,BSE,"72,75,253"
NHPC Ltd.,Power,NHPC,EQ,INE848E01016,NHPC,"71,77,243"
Wipro Ltd.,Information Technology,WIPRO,EQ,INE075A01022,Wipro,"70,70,200"
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL,EQ,INE029A01011,Bharat Petroleum,"69,59,120"
Axis Bank Ltd.,Financial Services,AXISBANK,EQ,INE238A01034,Axis Bank,"69,33,035"
Ashok Leyland Ltd.,Capital Goods,ASHOKLEY,EQ,INE208A01029,Ashok Leyland,"68,40,339"
Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE,EQ,INE002A01018,Reliance Industries,"63,73,084"
L&T Finance Ltd.,Financial Services,LTF,EQ,INE498L01015,L&T Finance,"60,67,478"
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL,EQ,INE397D01024,Bharti Airtel,"57,37,637"
IndusInd Bank Ltd.,Financial Services,INDUSINDBK,EQ,INE095A01012,Indusind Bank,"53,86,722"
Federal Bank Ltd.,Financial Services,FEDERALBNK,EQ,INE171A01029,Federal Bank,"51,26,420"
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA,EQ,INE522F01014,Coal India,"50,61,600"
GMR Airports Ltd.,Services,GMRAIRPORT,EQ,INE776C01039,GMR Airports,"48,74,972"
Indus Towers Ltd.,Telecommunication,INDUSTOWER,EQ,INE121J01017,Indus Towers,"44,20,019"
Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO,EQ,INE031A01017,HUDCO,"44,08,067"
Hindalco Industries Ltd.,Metals & Mining,HINDALCO,EQ,INE038A01020,Hindalco Industries,"43,65,229"
One 97 Communications Ltd.,Financial Services,PAYTM,EQ,INE982J01020,One 97 Communications,"43,22,055"
Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL,EQ,INE674K01013,Aditya Birla Capital,"42,81,142"
Infosys Ltd.,Information Technology,INFY,EQ,INE009A01021,Infosys,"37,38,353"
Bajaj Finance Ltd.,Financial Services,BAJFINANCE,EQ,INE296A01032,Bajaj Finance,"37,14,548"
REC Ltd.,Financial Services,RECLTD,EQ,INE020B01018,REC,"36,49,004"
Rail Vikas Nigam Ltd.,Construction,RVNL,EQ,INE415G01027,Rail Vikas Nigam,"30,46,643"
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE,EQ,INE795G01014,HDFC Life Insurance,"27,71,300"
Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH,EQ,INE027H01010,Max Healthcare Institute,"27,22,755"
Voltas Ltd.,Consumer Durables,VOLTAS,EQ,INE226A01021,Voltas,"26,11,807"
Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL,EQ,INE200M01039,Varun Beverages,"25,28,589"
Biocon Ltd.,Healthcare,BIOCON,EQ,INE376G01013,Biocon,"25,12,581"
Shriram Finance Ltd.,Financial Services,SHRIRAMFIN,EQ,INE721A01047,Shriram Finance,"24,80,723"
Jindal Steel Ltd.,Metals & Mining,JINDALSTEL,EQ,INE749A01030,Jindal Steel,"24,26,076"
CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER,EQ,INE067A01029,CG Power & Industrial Solutions,"23,44,143"
Fortis Healthcare Ltd.,Healthcare,FORTIS,EQ,INE061F01013,Fortis Healthcare,"23,21,964"
Power Finance Corporation Ltd.,Financial Services,PFC,EQ,INE134E01011,Power Finance Corporation,"22,16,904"
DLF Ltd.,Realty,DLF,EQ,INE271C01023,DLF,"21,31,129"
HCL Technologies Ltd.,Information Technology,HCLTECH,EQ,INE860A01027,HCL Technologies,"21,29,445"
Blue Star Ltd.,Consumer Durables,BLUESTARCO,EQ,INE472A01039,Blue Star,"20,01,620"
Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK,EQ,INE237A01028,Kotak Bank,"19,36,242"
Exide Industries Ltd.,Automobile and Auto Components,EXIDEIND,EQ,INE302A01020,Exide Industries,"18,06,878"
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP,EQ,INE102D01028,Godrej Consumer Products,"17,21,671"
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO,EQ,INE094A01015,Hindustan Petroleum,"17,09,268"
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY,EQ,INE089A01031,Dr Reddys Laboratories,"16,80,920"
Divi's Laboratories Ltd.,Healthcare,DIVISLAB,EQ,INE361B01024,Divis Laboratories,"16,51,908"
Indian Bank,Financial Services,INDIANB,EQ,INE562A01011,Indian Bank,"16,37,650"
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR,EQ,INE016A01026,Dabur India,"16,13,675"
JSW Energy Ltd.,Power,JSWENERGY,EQ,INE121E01018,JSW Energy,"16,05,532"
Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE,EQ,INE010B01027,Zydus Life Science,"15,59,044"
Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL,EQ,INE303R01014,Kalyan Jewellers,"15,46,536"
Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL,EQ,INE053A01029,Indian Hotels Company,"15,05,485"
Cipla Ltd.,Healthcare,CIPLA,EQ,INE059A01026,Cipla,"14,95,524"
JSW Steel Ltd.,Metals & Mining,JSWSTEEL,EQ,INE019A01038,JSW Steel,"14,57,768"
Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA,EQ,INE406A01037,Aurobindo Pharma,"14,55,177"
Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA,EQ,INE044A01036,Sun Pharmaceutical,"14,54,056"
Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M,EQ,INE101A01026,Mahindra & Mahindra,"14,16,272"
Prestige Estates Projects Ltd.,Realty,PRESTIGE,EQ,INE811K01011,Prestige Estates Projects,"14,15,750"
Marico Ltd.,Fast Moving Consumer Goods,MARICO,EQ,INE196A01026,Marico,"14,12,130"
Coforge Ltd.,Information Technology,COFORGE,EQ,INE591G01025,Coforge,"13,74,406"
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,EQ,INE742F01042,Adani Ports & SEZ,"13,59,246"
Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD,EQ,INE797F01020,Jubilant FoodWorks,"13,55,094"
Oil India Ltd.,Oil Gas & Consumable Fuels,OIL,EQ,INE274J01014,Oil India,"13,48,389"
Adani Green Energy Ltd.,Power,ADANIGREEN,EQ,INE364U01010,Adani Green Energy,"13,35,270"
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL,EQ,INE203G01027,Indraprastha Gas,"12,04,131"
Container Corporation of India Ltd.,Services,CONCOR,EQ,INE111A01025,Container Corporation of India,"11,59,952"
Bharat Electronics Ltd.,Capital Goods,BEL,EQ,INE263A01024,Bharat Electronics,"11,33,748"
Larsen & Toubro Ltd.,Construction,LT,EQ,INE018A01030,Larsen & Toubro,"11,29,678"
Asian Paints Ltd.,Consumer Durables,ASIANPAINT,EQ,INE021A01026,Asian Paints,"11,17,236"
Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND,EQ,INE239A01024,Nestle,"11,10,822"
SBI Life Insurance Company Ltd.,Financial Services,SBILIFE,EQ,INE123W01016,SBI Life Insurance,"10,97,936"
Lodha Developers Ltd.,Realty,LODHA,EQ,INE670K01029,Lodha Developers,"10,61,874"
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR,EQ,INE030A01027,Hindustan Unilever,"10,18,875"
LIC Housing Finance Ltd.,Financial Services,LICHSGFIN,EQ,INE115A01026,LIC Housing Finance,"9,87,991"
Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM,EQ,INE192A01025,Tata Consumer Products,"9,82,270"
Adani Energy Solutions Ltd.,Power,ADANIENSOL,EQ,INE931S01010,Adani Energy Solutions,"9,74,648"
UPL Ltd.,Chemicals,UPL,EQ,INE628A01036,UPL,"9,60,905"
AU Small Finance Bank Ltd.,Financial Services,AUBANK,EQ,INE949L01017,AU Small Finance Bank,"9,49,662"
Tech Mahindra Ltd.,Information Technology,TECHM,EQ,INE669C01036,Tech Mahindra,"9,37,053"
Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK,EQ,INE249Z01020,Mazagon Dock Shipbuilders,"9,00,332"
Godrej Properties Ltd.,Realty,GODREJPROP,EQ,INE484J01027,Godrej Properties,"8,92,776"
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM,EQ,INE079A01024,Ambuja Cements,"8,91,468"
Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK,EQ,INE935A01035,Glenmark Pharmaceuticals,"8,67,422"
Lupin Ltd.,Healthcare,LUPIN,EQ,INE326A01037,Lupin,"8,55,550"
United Spirits Ltd.,Fast Moving Consumer Goods,UNITDSPR,EQ,INE854D01024,United Spirits,"8,49,804"
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO,EQ,INE158A01026,Hero Motocorp,"8,35,407"
Titan Company Ltd.,Consumer Durables,TITAN,EQ,INE280A01028,Titan,"8,25,274"
Havells India Ltd.,Consumer Durables,HAVELLS,EQ,INE176B01034,Havells,"8,17,076"
Tata Elxsi Ltd.,Information Technology,TATAELXSI,EQ,INE670A01012,Tata Elxsi,"7,91,616"
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV,EQ,INE918I01026,Bajaj Finserv,"7,72,401"
KPIT Technologies Ltd.,Information Technology,KPITTECH,EQ,INE04I401011,KPIT Technologies,"7,39,324"
Trent Ltd.,Consumer Services,TRENT,EQ,INE849A01020,Trent,"7,35,165"
Astral Ltd.,Capital Goods,ASTRAL,EQ,INE006I01046,Astral,"7,34,185"
SRF Ltd.,Chemicals,SRF,EQ,INE647A01010,SRF,"7,33,454"
PB Fintech Ltd.,Financial Services,POLICYBZR,EQ,INE417T01026,PB FinTech,"6,96,837"
Adani Enterprises Ltd.,Metals & Mining,ADANIENT,EQ,INE423A01024,Adani Enterprises,"6,90,142"
Hindustan Aeronautics Ltd.,Capital Goods,HAL,EQ,INE066F01020,Hindustan Aeronautics,"6,78,453"
SBI Cards and Payment Services Ltd.,Financial Services,SBICARD,EQ,INE018E01016,SBI Cards,"6,03,757"
Grasim Industries Ltd.,Construction Materials,GRASIM,EQ,INE047A01021,Grasim Industries,"5,82,587"
Tata Technologies Ltd.,Information Technology,TATATECH,EQ,INE142M01025,Tata Technologies,"5,62,514"
Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN,EQ,INE414G01012,Muthoot Finance,"5,42,445"
Cummins India Ltd.,Capital Goods,CUMMINSIND,EQ,INE298A01020,Cummins,"5,32,967"
Max Financial Services Ltd.,Financial Services,MFSL,EQ,INE180A01020,Max Financial Services,"5,28,833"
Pidilite Industries Ltd.,Chemicals,PIDILITIND,EQ,INE318A01026,Pidilite Industries,"4,76,671"
Info Edge (India) Ltd.,Consumer Services,NAUKRI,EQ,INE663F01032,Info Edge,"4,62,385"
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN,EQ,INE121A01024,Cholamandalam Investment,"4,51,903"
HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC,EQ,INE127D01025,HDFC AMC,"4,41,813"
InterGlobe Aviation Ltd.,Services,INDIGO,EQ,INE646L01027,Interglobe Aviation,"4,26,462"
Avenue Supermarts Ltd.,Consumer Services,DMART,EQ,INE192R01011,Avenue Supermarts DMart,"4,23,959"
Bharat Heavy Electricals Ltd.,Capital Goods,BHEL,EQ,INE257A01026,Bharat Heavy Electricals,"4,23,694"
Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI,EQ,INE585B01010,Maruti Suzuki,"4,23,031"
LTIMindtree Ltd.,Information Technology,LTIM,EQ,INE214T01019,LTI Mindtree,"3,47,012"
PI Industries Ltd.,Chemicals,PIIND,EQ,INE603J01030,PI Industries,"3,35,525"
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL,EQ,INE259A01022,Colgate Palmolive,"3,34,097"
TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR,EQ,INE494B01023,TVS Motors,"3,15,926"
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI,EQ,INE765G01017,ICICI Lombard General Insurance,"3,12,123"
Oberoi Realty Ltd.,Realty,OBEROIRLTY,EQ,INE093I01010,Oberoi Realty,"3,11,537"
MphasiS Ltd.,Information Technology,MPHASIS,EQ,INE356A01018,Mphasis,"2,99,386"
Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI,EQ,INE619A01035,Patanjali Foods,"2,95,918"
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT,EQ,INE066A01021,Eicher Motors,"2,82,882"
Persistent Systems Ltd.,Information Technology,PERSISTENT,EQ,INE262H01021,Persistent Systems,"2,77,817"
Phoenix Mills Ltd.,Realty,PHOENIXLTD,EQ,INE211B01039,Phoenix Mills,"2,75,549"
